"true_a_rew","true_a_pun","true_K","true_theta","true_omega_f","true_omega_p","infer_a_rew","infer_a_pun","infer_K","infer_theta","infer_omega_f","infer_omega_p","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
0.7847638581,0.2945319929,4.3714697536,4.1212763044,1.910852144,1.3073763658,0.963421945255375,0.172185805743556,2.26338907128626,2.59626847479284,1.01180744079274,-0.314853705199251,2,2,2,2,2,2,2,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,3,3,3,1,1,1,1,3,4,4,4,4,4,4,4,4,4,4
0.4496342512,0.8597063768,1.8197342214,4.0060795707,1.2743328507,-0.2824177655,0.52818713309818,0.730853670866332,1.64077417295703,2.77021283230817,1.70793123786682,1.68465077082911,2,1,1,2,4,4,4,4,4,4,4,4,4,2,3,3,2,2,2,2,2,2,2,2,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.1879046214,0.495248517,3.9474637811,1.9403984707,-1.295486563,1.6530882644,0.116765362470464,0.370490705514319,1.93617602544732,1.28994510450109,-0.940021462717995,0.146042184369692,2,2,3,1,1,1,2,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,3,4,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,3,3,3,3,3,3
0.0042583285,0.1712048561,0.7620909193,1.0658069109,0.9798705912,0.6036241014,0.0355010004114567,0.48767303618654,1.73595155519399,0.398274525505444,0.917267724951308,2.00995630091004,2,1,1,1,1,2,4,4,4,3,3,3,4,2,4,4,4,2,4,2,2,3,4,3,2,3,3,2,3,2,4,2,2,3,3,3,3,3,3,3,4,4,1,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
0.6542780577,0.8887702553,0.6202788965,1.4248068481,1.1853070024,-1.7729911367,0.732069788383339,0.7598501889366,1.01518418720566,1.59083933070573,1.28135342288141,-3.18753995156429,2,1,1,2,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,4,1,4,4,4,4,4,4,4,1,1,1,1,3,4,3,4,4,4,4,4,4,4,4,4,4,1,4,3,3,3,3,3,1,3,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4
0.2275819644,0.8239301412,3.505006465,3.4148220721,-0.8612827564,0.2926056633,0.804111594992006,0.941838784573523,0.254738032958157,1.45498181140389,-0.324084407578179,1.39628625531433,2,3,3,1,1,1,1,1,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,1,3,3
0.9319200524,0.35797658,1.2188029992,4.742680623,0.1848255965,0.0605544566,0.962248019558204,0.391703960346044,2.15062966459893,2.09215841875315,0.479373508811691,0.8617161441534,2,1,1,1,1,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.7038801048,0.280490275,4.2995306831,0.3845016544,-0.7165489758,-1.1349571993,0.943036354211418,0.218291330606466,1.88385700915427,0.176000082833679,-0.710467068001464,0.759004848528237,2,2,1,2,1,2,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,4,1,1,4,3,1,4,1,4,4,4,1,1,1,2,2,2,2,4,1,3,4,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,1,3,3,3,3,3,3,1,1,1,1,1,4,4,4,3,4,4
0.6224022079,0.0363440679,1.7894267159,1.0838844996,-0.9132933857,1.3968750374,0.930752114538681,0.0972356516464625,0.377998526546796,0.478036563020266,-1.95947393740412,1.63049852137527,2,1,1,1,1,3,4,4,4,4,1,1,1,1,3,3,1,2,2,4,1,1,1,1,2,2,2,1,1,1,1,1,1,1,3,3,1,1,1,1,2,2,2,1,2,3,1,2,2,1,1,2,1,4,1,2,2,3,1,1,4,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,4,4,3,1,1,1,1,1,1,1
0.8121783274,0.133973207,4.4724774147,3.086302212,-0.5884099337,1.6721226755,0.96000933463286,0.108869922865616,2.02162797932645,3.35791284622301,-0.612157968085084,0.514405713328237,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4
0.0339639103,0.4409121811,2.1966122509,0.9759602681,-1.2237443352,0.8176479587,0.00837982654679656,0.33146761656535,0.453503223627385,0.825991468580844,0.660387707867579,-0.819345223127089,2,1,1,1,1,1,3,2,2,4,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,2,2,4,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.1987486344,0.2347733427,4.7120241921,2.4710679533,-1.520933596,-0.7379517563,0.226608598118311,0.295141723247264,0.352501289915518,1.69421369938098,-1.46857403648199,-0.474551951494324,2,1,1,1,1,4,2,2,3,1,1,1,2,2,1,2,2,3,2,2,2,1,2,2,2,3,4,3,2,2,2,2,4,4,3,3,4,4,3,3,4,4,3,3,4,3,3,3,3,4,3,3,4,3,4,4,3,4,4,3,4,3,3,4,4,3,4,3,4,3,3,4,3,3,4,3,4,3,3,4,3,4,3,3,4,4,4,3,4,1,3,3,3,3,3,3,3,4,3,3
0.3671281832,0.5783810765,0.6324502315,4.5330529812,1.7398608619,-0.8767868585,0.687066131932529,0.710920198004694,2.65397131711417,3.030814842989,2.34514005758679,-0.102684240474879,2,1,1,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,3,1,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,1,1,3,3,3,3,3,1,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.8802272314,0.5973738786,4.6355758874,0.5118018269,-0.9966385224,0.9169706497,0.830999530090623,0.866989094938969,1.68954884875892,0.233200641689937,-0.921519451864982,-0.11965924024865,2,2,1,1,1,1,1,1,1,1,1,2,4,2,3,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,1,2,2,1,1,4,3,4,4,3,3,4,3,4,4,3,4,3,3,4,3,3,3,3,4,1,3,1,3,1,3,3,3,4,4,3,3,3,3,2,2,3,2,2,3,3,3,3,3,3,3,4,3,3,3
0.2842315126,0.3913545952,2.7917475513,1.7617380367,-1.4895548255,0.4220983151,0.181233524650076,0.313674182248444,0.4326637205551,1.1438940393845,-0.431058964967315,-0.423876161143858,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,3,4,3,4,3,3,3,3,3,3,4,4,4,4,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3
0.4855838712,0.0793704792,4.3100243098,1.0370112078,-1.6145571395,0.662077997,0.803910253338764,0.0797150564994267,1.68508173665106,0.360564062365277,-2.68252262486306,0.340563513944735,2,1,1,2,3,1,4,2,1,2,4,4,3,3,1,1,2,2,2,4,4,1,3,2,1,2,1,1,1,1,1,4,4,1,1,4,3,3,3,1,1,1,1,2,2,2,1,2,1,1,1,1,1,4,4,4,3,3,3,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,3,3,1,1,1,1,3,3,1,1,1,1,1,1,1
0.6577309377,0.8824169901,0.2037507527,1.4702360891,1.7349716934,0.3550665453,0.774894686739245,0.677581673660633,1.60038794194205,1.2383251422019,1.36594829140903,1.28922561245576,2,4,3,3,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,1,1,1,3,3,3,3,3,3,3,1,3,3,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3
0.5585675052,0.8107258374,2.7901777615,3.4673340945,-0.5011333923,1.135327883,0.834167375781387,0.793943755367052,0.269261420365785,1.57165148781095,-0.308837323403033,1.57869160175086,2,1,1,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,1,1,1,1,3
0.0244415018,0.9186710217,4.9388021711,4.0596715501,0.805801371,1.4946813134,0.275623331012772,0.774924712983419,0.422310211416385,1.03385924252975,0.114070399351502,3.08723784659599,2,2,2,2,3,4,3,4,3,3,1,1,1,4,4,4,4,4,4,2,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1
0.9682471382,0.3501401526,1.4814465065,1.6959709039,0.8935664273,-0.590767232,0.970158647470277,0.582471050568842,1.99343755928809,0.488490114265179,2.08628500460275,-0.0968971800935794,2,3,3,1,1,1,3,2,2,2,2,2,2,4,2,2,4,3,3,3,3,3,3,1,4,4,4,4,4,1,4,4,4,4,4,3,1,3,3,4,3,3,4,4,4,3,3,1,3,3,4,3,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,1,4,4,4,4,4,4,4,4,3,3,3,3,3,3,1,3,2,2,3,3,2,2,2,3,2,2,3,3,3
0.0684118264,0.5016031883,0.7804301896,3.783584258,-0.5795538626,1.3331995796,0.929755268742472,0.637830344836321,1.12501022307393,1.34872596678412,-0.166298459046491,3.36029273512324,2,2,2,1,1,1,1,2,3,3,2,2,4,3,4,3,3,3,3,2,2,2,2,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4
0.9635493985,0.3145844778,3.6065062241,0.952114165,0.1294879158,1.2171317687,0.914352599894036,0.575336097790398,0.673696761653681,0.542899766050003,-0.441236582687041,1.7464863239178,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4,3,4,3,3,4,3,1,4,4,3,1,4,4,4,4,3,1,1,3,3,3,1,3,4,3,3,3,4,4,4,4,3,4,4,4,4,3,4,3,3,3,1,1,3,1,3,1,1,3,3,3,1,1,3,3,1,3
0.9529239195,0.6341248252,1.4694992413,3.5677449771,-1.5370290082,-1.8404631487,0.98181163298612,0.576514189044776,3.57081083206715,3.1463154241033,-1.48277865552262,-0.771643434650313,2,1,2,2,1,4,2,1,2,4,1,2,2,3,2,3,4,4,3,3,2,4,3,3,2,4,4,3,4,3,4,3,4,4,3,1,3,3,4,1,1,4,3,1,1,3,4,3,4,3,4,3,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,4,3,3,4,3,4,3,3,3,4,3,4,3,4,3,4,3,4,3,3,4,1,3,3,3,1,1,3,1
0.3709825992,0.0363391061,3.0932050063,1.5547132381,-0.7801737788,0.1781826943,0.189276622758905,0.00502867586864728,0.761725975742989,0.719876466041236,-1.39541751120553,1.22112336188006,2,1,1,1,3,1,3,2,4,4,1,1,2,2,2,1,2,3,1,1,2,3,2,2,4,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,4,2,2,2,2,2,1,2,1,1,2,1,1,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,2,2,2,2,4,2,2,2,2,1,1,2,1,1,2,2,4,1,1,1
0.8887420626,0.9633441359,3.3293970728,1.6171823779,1.2566803141,-1.1824793338,0.523394901361727,0.648963756024521,1.53980038567871,2.07653118717722,1.41560180097437,-1.06045924557873,2,2,2,2,2,2,2,2,2,1,4,4,4,1,4,4,4,4,4,4,1,1,3,3,3,1,1,3,3,3,3,3,3,3,3,1,3,3,3,1,1,3,3,3,3,3,1,3,1,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.1227874055,0.1168611777,2.0890852462,4.5209695179,-1.6505746666,1.753317469,0.114174481333211,0.171228376233197,1.63609317121197,2.99727235842849,-2.10651545720656,2.64483330319516,2,1,4,4,1,2,1,1,1,1,1,3,3,3,3,2,2,2,2,4,4,2,2,1,1,1,1,1,4,1,1,1,3,2,2,2,4,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,4,4,3,3,3,3,4,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1
0.9949623935,0.0289673776,3.3540141812,1.8247152346,1.4558206544,-0.8652461095,0.942924703142381,0.0250542357566619,1.72566529786712,1.50319920609926,1.64830042972998,-0.684621739160642,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,1,1,1,2,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
0.3953427292,0.8017282282,2.1247755559,2.3204251842,0.7996660076,0.9447070099,0.731755423614533,0.382908846446498,1.82428705544792,2.00268727026843,0.820811172288814,-0.264306334686069,2,1,1,2,1,2,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,3,1,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.1429581254,0.4336955733,4.8398506411,0.8282886603,1.7430125256,0.9028475933,0.0986756533782229,0.891980773555522,3.02864503278568,0.850992448378122,0.427211946032565,0.129200446148211,2,4,3,4,4,3,4,1,1,3,4,3,2,1,2,4,2,2,4,4,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.8332652727,0.8765701467,2.2067047733,3.2348383079,-1.9537009954,0.7731526857,0.873174324847897,0.944567367290334,2.60370189110513,3.03960226318228,-2.19746012411857,-0.313689758260002,2,1,2,1,2,1,1,2,1,1,3,2,4,2,4,2,4,2,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,4,3,3,4,3,4,3,3,4,3,4,3,4,3,4,4,1,3,1,1,4,3,1,1,3,4,3,4,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,4,3,4,3,3,4,3,4,3,4,3,4,3,3,4,4,3,3,4,3,4,3,4,3
0.9311196553,0.4370655625,2.7439334309,1.3082157188,1.7371281724,0.6600851631,0.670952076931317,0.383263275787966,2.06972368051606,1.00398289702665,1.39613305104802,0.890965081652793,2,2,2,2,2,2,2,2,2,1,1,3,3,1,3,3,1,3,1,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,1,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,1,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4
0.7125994617,0.8666147363,2.5629467428,1.1809251882,-0.4078529867,-1.8132838418,0.591493449407807,0.735627454684597,2.10367740933666,1.50466473871223,-0.21821368247053,-1.60970513711199,2,2,2,4,4,2,2,2,2,2,2,2,2,4,2,4,4,2,4,2,2,4,3,4,4,4,1,1,4,3,3,4,3,3,3,3,1,3,3,3,4,3,4,3,3,4,4,4,3,3,4,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,3,4,3,4,4,3,4,3,3,3,3,3,3,4,4,3,4,3,4,3,4,3,3,3,3
0.3848817575,0.6606100813,3.9421755362,2.2995954395,0.9495144296,1.9257738443,0.517111151140577,0.318272737047929,1.01196633088395,1.05387436993408,1.4246330706432,1.25009174599894,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,1,1,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,4,4,4,4,4,4,4,4,4,3
0.8676562226,0.285739372,2.2265425283,1.4695884426,1.9353528588,-0.0040426457,0.665577350753696,0.51524635160281,0.310577379725912,1.3340840006796,0.577864015049485,1.78302500351844,2,4,3,4,3,4,3,3,3,3,4,4,4,4,4,4,4,3,1,1,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,3,2,2,2,3,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3
