"true_a_rew","true_a_pun","true_K","true_theta","true_omega_f","true_omega_p","infer_a_rew","infer_a_pun","infer_K","infer_theta","infer_omega_f","infer_omega_p","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
0.0433759346,0.8169298152,3.5420488381,3.8380228024,-0.2250263347,-1.4874457393,0.325876560959265,0.950272837641427,0.282828134184246,1.2838848523483,-0.157275263503021,1.41568157634789,2,2,3,2,3,2,1,2,2,2,2,4,2,2,2,2,2,1,4,2,2,2,2,2,2,4,4,4,4,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,1,3,3
0.3485802903,0.576138297,0.5722047308,2.9653594212,0.7689100863,-0.538422886,0.325135207756228,0.40465079265935,1.94267978913445,3.14383324486221,0.504325291707845,-0.735805236202746,2,1,1,2,1,1,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,3,1,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3
0.3012766386,0.8186810807,4.6105585521,1.6630328225,-1.9181446126,-0.7525459488,0.290519639774196,0.893507024085403,2.40540993453499,1.35737187770947,-2.05828578131543,-0.117697994020461,2,1,3,1,1,3,1,1,3,1,1,1,2,2,2,4,2,4,2,3,4,2,4,2,3,2,2,3,3,4,4,3,3,3,4,3,3,4,3,4,4,3,3,3,3,1,3,3,1,1,3,3,3,4,3,4,4,3,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,1,1,3,3,3,3,1,1,1,1,1,3,1,3,1,3,4,3,4
0.9565226477,0.3779530692,1.7587265309,4.5823105115,1.722574702,-0.8719017428,0.964673442666276,0.312366502427484,1.82497698871673,2.15739278805171,1.03215800413854,-0.361461984788371,2,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,1,1,1,3,2,2,2,2,2,2,2,2,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4
0.0363140011,0.4513793385,0.7523330944,3.98710733,-0.1427504538,-0.6946155942,0.0350608808108737,0.468719002371843,0.771736482911376,2.12706787730538,-0.160966069389174,-0.434964727802626,2,2,2,2,4,1,2,2,4,2,2,4,2,2,3,2,2,2,2,2,2,4,2,2,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.1451994439,0.8425753873,3.6317888169,3.995295325,0.6367107359,-1.0072212187,0.439418823997708,0.658213361948426,0.263116747358561,1.18271866231689,0.293462460292824,1.46017709020861,2,1,2,4,2,2,2,1,2,2,2,2,2,2,3,3,3,1,4,3,3,4,4,3,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,4,4,4,4,4,4,4,4,3,1,3,3
0.0462324689,0.7525260598,0.1524864925,3.0018678185,1.8547163785,0.790043806,0.170811061982198,0.369254345673583,0.858790493886743,1.35812289644241,1.33698681570558,0.313643673377204,2,2,2,2,2,2,2,2,2,1,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,3,4
0.6588944901,0.7363602709,0.9145186577,2.2751671553,-0.6408740851,-0.7906449112,0.703794928073337,0.963006647205976,0.903040196616533,2.01066254450445,-0.761028949399864,-1.32492307947721,2,2,1,2,2,2,3,3,2,2,2,2,2,2,4,2,3,2,2,4,2,2,3,2,4,2,4,4,3,4,3,3,4,3,4,3,3,4,3,3,3,1,3,3,3,3,3,3,1,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,4,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4
0.0910450741,0.5508866138,0.9019309086,0.0217950207,-0.0087013932,-0.7950456673,0.0534863540136674,0.347117253037674,1.25430568538153,0.159637260420262,-0.525090982233319,-0.873407867660719,2,3,3,3,3,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3
0.1419054415,0.15906496,1.1083049828,2.4326495528,1.7221949529,-1.1757886727,0.240626918941415,0.261887356172004,2.49851569197601,1.13513970809866,1.99301231775006,-0.0282810717655408,2,2,1,4,2,4,2,2,2,2,2,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,1,4,3,3,3,3,3,3,3,3
0.7138955665,0.7995690609,4.1336254815,0.5322511488,-1.0132906211,1.7481544928,0.294356507052481,0.95238018352085,0.457063273070448,0.368822852314083,-1.6598149877003,1.18558584860871,2,1,1,4,4,2,2,4,2,2,1,1,3,2,1,2,1,1,1,1,1,4,4,1,1,4,4,4,4,4,3,1,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,4,3,3,3,1,4,3,3,4,3,3,1,4,3,1,4,3,3,3,3,3,3,3,1,3,1,4,3,4,3,3,3,4,4,4,3,4,4,1,3,1,1,1,1,3,3,1,1
0.9230221412,0.6840448358,4.6517035641,4.1656365429,1.415309297,-0.238110208,0.950478335766186,0.733053878108367,2.26785752704605,1.92798599787691,1.23485542009762,-1.16451608263322,2,3,3,1,2,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,1,3,3,3,3,3,3,1,1,1,3,3,3,1,1,3,3,3,3,3,1,1,3,3,1,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.7009048279,0.220745454,3.6053692394,4.4574414929,-1.0517178087,0.7075598519,0.763299043250337,0.244551666536662,2.02608863307107,3.29792415788718,-0.96848765793074,0.32934856285774,2,1,1,1,4,4,2,2,2,3,2,3,2,4,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,1,1,3,3,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,3,3,3,4,3,4,4,3,4,4,3,4,1,4
0.2032716709,0.2286238307,4.9154615438,3.7812723265,0.5828618697,1.144854117,0.345777493523586,0.17082709553601,0.301895411914171,0.935386333805984,0.819944050905143,2.42815196417337,2,3,3,3,4,2,2,3,3,3,3,4,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4
0.0799531791,0.4211198469,0.688995248,4.487870308,0.7651187977,-0.7333321061,0.120381716979445,0.479404953755028,0.885624918530667,2.96760381921413,0.171032667146361,-0.854218115220052,2,1,1,1,1,2,1,1,1,2,2,2,2,4,2,2,2,2,2,2,2,2,4,3,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0533607676,0.9583093603,0.9656385921,2.0998652352,-1.1811832335,0.0930844693,0.0283351039086471,0.948071864473468,0.199054787923379,0.775525094625956,-0.842203483353424,2.70801043700702,2,1,1,1,1,4,3,3,3,3,4,3,3,2,3,3,3,4,2,3,4,2,4,2,2,2,4,3,4,3,4,4,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,4,4,4,1,1,1,1,1,1
0.76993488,0.608026549,2.2761597877,0.3424228031,1.5985893173,-1.1564025667,0.702392053064669,0.46373649431537,1.8989729431469,0.267449722416595,0.996969462050209,0.854275708331636,2,4,3,2,2,1,1,2,2,2,2,3,1,2,1,2,2,1,4,2,4,2,2,3,3,4,2,4,4,4,4,4,4,4,3,3,1,3,3,4,3,2,4,4,2,1,2,3,4,4,4,4,2,4,3,4,4,4,3,3,3,4,4,4,4,4,4,3,4,3,3,4,4,1,1,3,3,1,3,4,3,4,4,4,4,4,3,3,3,3,1,3,3,4,3,3,3,3,1,4
0.8404112402,0.7844306648,0.3055169896,1.2148662052,0.6363436956,0.3883052806,0.918036225396093,0.535126088912645,2.85866634514966,1.55397708669325,0.63688972989432,-0.510216238739747,2,1,1,2,1,2,3,4,4,4,2,4,4,2,2,2,2,2,4,4,2,2,2,2,1,2,2,2,3,2,2,3,3,3,3,3,1,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3
0.9769948349,0.0521120234,0.5470674726,2.225149814,1.3290719449,-1.7730648329,0.917396867087258,0.0549055677597171,0.517899207538353,2.48287729297441,1.87652294618381,-2.30661238180729,2,4,4,4,4,4,4,4,4,4,4,1,1,2,1,1,1,1,1,2,1,1,3,2,2,1,1,1,1,4,2,1,2,2,1,1,3,1,3,2,2,2,2,3,2,1,3,3,2,4,1,3,3,4,3,2,2,2,3,3,4,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,1,1,2,1,4,2,2,4
0.5594570684,0.408462413,3.5138433482,1.0710032558,0.3160854501,-1.1594192987,0.431837038581382,0.754638105127356,2.18031726669096,0.425332777094308,0.787642629910824,-0.990451838733078,2,3,2,3,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,4,2,4,2,2,2,2,1,4,4,3,4,4,4,4,3,3,4,3,4,4,4,4,4,1,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4
0.3227385784,0.8785375436,1.3877990068,4.6219795272,1.6610580173,1.2052714987,0.890267208607932,0.573181337135024,1.09264834583071,1.31485793194328,1.26541671947157,2.16898714836213,2,2,2,2,2,2,2,2,2,1,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,1,3,4,4,4
0.8187052134,0.8278746928,3.124379412,1.2174052916,0.2048712442,-0.0304546958,0.363694771308107,0.305942193105001,2.37946403499712,3.29724140690992,-0.4282408885465,0.523772802540938,2,1,3,1,1,1,1,3,3,3,3,1,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3
0.2214860541,0.6372162491,0.1052694151,3.1241959906,0.9459845333,0.0406827324,0.437520542985026,0.882392272114415,1.76933105289059,1.30963325724917,1.03951485868102,1.19985158582272,2,4,4,4,4,4,4,4,4,4,1,3,3,2,2,2,2,2,2,2,2,2,1,4,3,3,1,1,3,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,4
0.8886938419,0.3309830224,0.4044801166,0.2172651674,-0.6297877895,1.9116278236,0.893241408671524,0.148677617712381,1.23676412559486,0.11492974424862,0.967646368113865,0.21716327964989,2,3,4,2,2,4,3,4,2,2,2,2,2,2,4,4,4,2,2,3,2,2,3,3,2,2,4,4,3,1,2,3,1,2,2,2,3,3,4,2,3,3,4,1,4,2,1,2,1,3,1,3,3,1,3,3,4,3,3,3,2,4,2,4,2,4,3,4,4,2,4,2,4,4,2,2,2,3,3,3,2,2,3,3,1,3,3,3,3,4,3,4,3,3,4,4,4,4,3,4
0.7046271611,0.1261621131,4.0078288358,2.6362650809,1.6200860136,0.4796995768,0.983977962819985,0.159025809578372,2.57407444175712,2.59193039453512,1.06778827848034,0.147853520380656,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,3,3,3,2,2,2,2,2,2,2,2,1,1,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,1,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.4675841521,0.4307930453,2.9474452917,1.9677001386,-0.2572774351,1.4870294284,0.393919858316946,0.338249187458399,3.12057806916565,1.091271959977,-0.137811625886171,0.561488592053411,2,1,1,1,1,1,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,4,4,3,4,4,4,4,4,4,4,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4
0.9522189949,0.6660533281,0.4263617762,3.4983790708,1.4711462113,1.8432297425,0.745296287273563,0.459406477728872,1.62909926482123,1.79387256170568,0.687268926736614,2.37628540842903,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
0.3171314723,0.4982028651,1.0894765544,4.0637346712,1.6162687897,-0.2901590387,0.921932933069179,0.499674913679483,0.727430884180557,1.15075193160077,1.53576843293345,1.17414516000391,2,1,1,2,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,4,4,4,4,4,4,4,4,3,1,3,4
0.5659994104,0.8426230165,0.1186969184,3.5599475377,0.2591464956,-1.1564778345,0.392154634457691,0.745359143281965,0.958554282951652,2.67751230796638,0.508671451545693,-1.25516772782272,2,4,4,3,4,2,2,2,2,1,4,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.7798713394,0.1616606306,3.0026374407,1.0815029227,0.3487573767,-0.5209606425,0.783868415261581,0.160967565779888,1.73447201937352,0.200724200482909,-0.0265746368876125,-0.0597426172637068,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,3,4,1,3,3,3,1,1,1,4,3,2,3,2,2,4,1,2,2,2,2,1,4,4,4,4,4,1,4,1,4,1,3,4,3,3,4,3,3,1,4,4,3,4,4,4,4,4,4,4,4,4,4,1,4,4,2,2,2,2,2,2,2,2,2,2,2,4,1,1,3,3,4,4,4,4,4,4,4,4,4,4,3,4
0.2902734253,0.2406987339,0.5111739919,2.5217979417,0.9406451432,-0.2292894927,0.249900681897788,0.364917115426719,1.07408104886353,0.557684193486051,4.0359348654541,0.538170367649581,2,4,4,4,4,3,3,2,1,4,2,2,2,2,2,2,4,4,4,4,1,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,1,3,4,3,3,3,3,4,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3
0.6560698372,0.2244348684,1.5283864832,1.6751539171,1.8925253637,1.7190212084,0.935915335658714,0.236470202547658,0.879012913982369,1.7830052302556,0.966609062706952,1.90898111140554,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,1,2,2,2,2,2,2,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.5029698205,0.377361865,2.1802827193,3.1035361292,-0.4857287723,-0.4386606246,0.546652759603018,0.389684854663371,2.01570354729806,2.95696475041287,-0.53822511351888,-0.656286872978583,2,2,2,1,2,1,1,2,1,1,2,3,2,2,1,2,1,2,3,4,3,4,3,3,3,3,4,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,3,4,3,4,3,4,3,4,3,3,4,3,3,4,4,4,3,3,3,3,4,3,4,3,4,3,3,4,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,4
0.7413804263,0.4938506303,4.5834382321,1.8220035793,-1.5894762927,0.0907602618,0.795601624779605,0.552695978502122,2.00153583901772,1.03082514432316,-2.21400083109201,-0.572662553026226,2,1,1,1,1,2,2,3,2,2,2,1,1,1,3,2,1,4,2,2,2,2,2,4,4,2,1,1,4,4,4,1,1,1,1,3,3,3,3,4,1,3,4,4,3,3,4,3,4,3,3,4,4,1,1,1,4,3,3,1,1,3,4,3,4,3,4,1,1,1,3,3,1,1,1,4,4,4,1,3,3,1,1,1,1,3,1,1,1,3,4,4,1,4,3,1,3,3,1,1
0.1300285476,0.181609884,1.6358815461,4.3885813309,0.1254958215,0.0118198897,0.0630777536322226,0.267542953590103,2.56681287456894,2.11537337966864,1.07618478893922,-0.523164196376001,2,3,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
