"true_a_rew","true_a_pun","true_K","true_omega_f","true_omega_p","infer_a_rew","infer_a_pun","infer_K","infer_omega_f","infer_omega_p","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
0.7045084049,0.2305837105,0.8673299698,1.5303146978,-0.5437450123,0.766764486779444,0.273109249950502,2.52756398649162,0.649131627934244,0.769708429693882,2,4,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,4,1,4,4,4,4,4,3,3,4,1,4,3,3,3,3,1,1,4,4,4,3,3,3,3,4,3,1,3,4,1,3,3,4,4,4,4,4,3,4,4,4,4,4,4,1,1,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,1,3,1,3,3,3,3
0.0859997959,0.234811041,0.3540138558,-0.1699474291,1.1641407839,0.0482149199743329,0.351288528222467,1.52911957149957,-0.0190793887974516,2.91828792617406,2,1,4,4,3,3,3,3,3,3,1,1,4,2,2,3,3,3,3,3,3,3,1,2,3,2,2,2,2,1,2,4,4,2,4,4,1,2,1,4,1,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,4,4,3,3,3,4,3,3,3,4,4,4,3,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
0.2968282411,0.7796450134,0.7628339052,0.7786934556,0.5736388559,0.243797675138308,0.941072333114323,0.487084881929355,1.14331034511098,1.81717974266344,2,2,1,4,4,3,4,4,2,4,3,2,4,4,2,2,2,2,2,4,4,2,1,2,3,3,3,3,3,3,3,3,1,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.550755531,0.0052926895,3.5543811312,-1.0004301278,0.2099720901,0.948379730902014,0.0499401048330918,2.72816354772842,-1.28177622768798,0.532889679607154,2,1,3,4,4,2,2,1,3,3,1,1,2,2,1,1,1,1,1,4,4,2,2,2,2,1,1,1,1,1,1,2,1,1,1,2,2,4,4,2,2,2,2,1,4,4,1,1,4,4,4,2,2,2,1,1,2,2,2,1,1,2,2,2,1,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2
0.713663217,0.7020806325,0.3070429951,1.9725510409,-0.8162045623,0.607946871804613,0.9114571748149,3.01448144532739,1.33293859334263,-0.000211529811220856,2,2,4,3,2,2,2,2,2,2,2,4,4,1,1,4,4,3,4,1,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,1,3,3,1,3,3,1,1,3,3,4,4,1,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,1,3,3,3,3,3
0.8461144429,0.2677749074,1.6851702311,-0.1151472622,0.850787588,0.579797238744531,0.116064179309519,2.66448153953668,-0.164146924154644,0.833933410206334,2,4,1,1,3,4,4,3,1,1,1,3,4,4,1,1,2,1,1,1,1,1,1,4,3,2,4,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,4,1,3,3,4,1,1,1,4,2,3,3,3,3,3,2,2,2,4,2,2,1,2,2,1,1,4,4,2,2,1,2,2,2,2,2,2,2,1,3,3,3,1,1,1,1,1,1,3,4,4,4
0.7639718168,0.8865413202,4.3151572432,0.879018891,-1.0452325492,0.719303078164777,0.642915282905582,0.314372501187038,0.69220838552559,-0.36258285814081,2,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,1,4,4,4,4,1,4,4,4,4,4,1,4,3,3,3,3,3,3,3,3,3,1,3,3,3,1,3,4,4,4,4,4,4,3,4,3,4,4,3,3,3,4,3,4,3,3,3,4,3,4,4,4,3,3,4,4,4,3,3,1,3,3,3,4,3,3,4,1,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3
0.4017246358,0.5440562263,1.8867447694,0.4718889915,-0.0138307641,0.212976163663894,0.34960520393934,2.77183915878059,0.332791220753576,0.807209613535454,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3
0.3128316194,0.3726331019,1.9238809707,-0.6018569126,-0.7638338851,0.451595215744579,0.359580193606093,2.10902184291601,-0.426926875076005,-1.04774227365704,2,2,1,1,2,2,2,4,2,2,2,2,2,2,2,2,1,2,1,2,4,4,4,1,1,1,1,4,3,4,4,1,3,1,3,1,1,1,1,4,3,4,4,4,3,4,3,3,3,4,3,4,3,4,4,3,3,3,3,4,3,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3
0.8220030364,0.1298460749,0.1779282332,-0.7233941169,-1.5717658899,0.944340383244037,0.0386563369581066,0.526558032189347,-1.04973740238454,-2.84030069674133,2,2,2,1,1,4,2,2,2,3,1,2,2,2,1,2,3,3,4,1,2,1,1,1,1,2,2,2,2,2,2,1,2,4,1,1,4,4,1,1,1,2,1,1,2,2,2,2,1,1,4,1,1,2,1,1,3,2,2,4,1,1,2,2,1,1,2,1,1,3,3,3,3,2,2,4,3,1,2,2,2,1,4,4,1,1,2,2,4,4,1,1,1,1,2,2,1,1,1,1
0.2432482824,0.8256940855,2.3253021977,1.6458651718,1.2591585873,0.103609619212236,0.736383413308802,0.44658577863396,1.75374122038497,1.42521795433188,2,1,2,2,1,2,2,3,3,2,2,2,3,4,3,4,3,3,3,2,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4
0.4414347726,0.0535184915,2.1096847969,1.5970767731,-0.2833432333,0.388104188600677,0.0305451420475608,2.1210252051947,1.39179306269143,0.0915091983914964,2,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,1,1,1,1,1,1,1,1,4,4,4,2,1,1,1,4,4,4,4,4,4,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.5298786185,0.3258166478,1.9603302983,-0.7708256372,-1.093874716,0.625668548775093,0.23964914597616,2.94895417970993,-0.942525962768329,-0.777187753421453,2,2,1,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,4,2,1,3,2,2,2,4,4,4,4,4,1,1,1,1,3,4,4,1,1,3,3,3,3,3,1,4,4,4,4,4,4,4,1,3,3,3,3,3,3,3,1,4,4,4,3,3,4,3,1,4,4,4,2,3,2,1,3,3,3,3,3,3,1,4,4,1,1,1,1,1,1,4,4,4,4,4
0.3024890692,0.9355824877,1.8857218092,0.7808334443,0.8715054514,0.436740505927072,0.673322545434965,2.66403533743135,0.568930854159426,1.34696606441385,2,4,1,1,4,1,4,4,4,3,3,4,4,4,4,3,4,4,2,2,4,2,2,2,2,4,2,4,2,2,2,2,2,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3
0.2450666668,0.4914388679,2.4528805797,0.8387980702,-0.4921247823,0.450998102844803,0.550790798523695,2.13516938537862,0.690660450079187,-0.00459575827027425,2,4,4,4,4,2,4,4,4,1,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,4,4,4,3,3,1,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,3,4,4,4
0.9003541966,0.4206886642,2.0189967057,0.6225725229,1.8754953443,0.673207588730371,0.277618957659636,0.50136058514106,1.5779959587568,1.31914400764842,2,3,3,3,4,4,4,4,4,3,4,4,4,4,3,3,3,1,3,1,1,1,3,3,1,3,3,3,1,1,3,3,2,3,3,2,2,2,2,2,2,2,3,3,1,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,1,4,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0.6419024838,0.6890577505,3.5431660863,-1.4047397867,1.7435675929,0.443954872422643,0.677850694161971,2.32400147170993,-2.18353462820078,0.655275510472852,2,1,2,3,3,1,1,1,2,4,3,3,2,3,2,2,2,1,2,1,1,1,4,3,4,1,4,4,1,4,4,3,3,3,4,4,3,3,3,4,3,4,3,3,4,4,3,4,3,4,3,4,3,3,4,3,4,4,3,4,3,4,1,3,4,4,3,1,4,3,4,1,4,1,1,4,3,3,3,1,1,1,1,3,3,1,1,3,4,4,3,1,1,1,3,1,3,3,1,1
0.5935872719,0.8993405612,4.1912665071,-1.511223978,-1.5705773224,0.500676583196497,0.903895853756869,2.69349057047727,-2.43508525449176,-1.85712464018662,2,2,1,2,1,4,4,1,2,2,2,2,4,3,3,2,2,2,2,2,3,2,2,2,2,4,2,4,2,4,2,2,4,4,2,2,2,3,3,4,3,3,4,3,4,4,4,3,4,3,4,4,3,4,3,4,4,3,3,4,4,3,3,4,4,1,1,1,3,1,1,1,3,1,1,4,3,1,1,1,3,1,1,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,3
0.3465914966,0.6189940032,0.5894318899,-1.1613045694,1.2436196898,0.476990083490746,0.544639621389357,2.57586289110745,-0.973029364332006,1.48224561535019,2,1,1,2,2,2,2,2,1,2,2,2,1,2,1,1,4,4,4,1,4,1,1,4,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,3,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,1,1,4,4,4,3,3,3,4,4,4,4,3,1,3,1,3,3,1,3,3,3,3,3,4,4,3,4,3,3,4,4,4,3
0.2481446847,0.1884821068,2.0284516545,1.095110529,1.4830358164,0.242492876048,0.112209417921871,0.867604846293045,0.851130285482232,1.60422650114471,2,2,4,4,4,2,4,2,2,3,2,2,3,3,3,3,4,4,3,3,4,1,2,2,1,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,4,4,4,1,4,4,4,4,3,4,1,1,4,2,1,3,4,4,2,4,2,4,3,4,4,4,4,4,4,4,4,4,4,3,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4
0.9828145837,0.4677228936,2.890145498,-1.531106215,0.9536590394,0.895678421996921,0.382562823809397,3.03225547410526,-1.59043875649648,0.965364414340665,2,1,1,2,2,1,4,2,1,1,1,1,1,3,3,2,2,1,2,4,4,2,3,4,2,1,2,2,2,1,2,3,2,2,3,3,3,4,3,3,4,3,3,1,3,1,1,4,3,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,3,4,4,3,3,1,3,3,1,1,1,1,1,1,1,1,3,1,4,4,4,1,1,1,1,3,1,1,1,1
0.5439121385,0.9791651122,3.5770161079,1.6335160736,-0.9657309019,0.203681185121809,0.971505375848329,2.72338802973722,2.28976090628052,-0.775148834562321,2,4,2,2,1,2,2,2,2,4,4,4,3,2,4,4,2,2,4,1,4,4,4,4,4,4,1,3,3,3,3,3,3,3,4,4,3,3,4,4,3,4,3,3,3,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,1,4,3,3,3,3,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,3,4,1,3,4,4,4,4,4,4,3,3,3,3,3,3
0.1621876189,0.0414788964,4.3026020636,-0.0331512884,-1.7874742824,0.0954941746770136,0.0076291948510237,2.40582135252733,0.786810193336676,-0.111778671521932,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,4,4,4,2,2,2,2,2,3,2,2,2,2,3,4,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.1029891883,0.5891135012,4.8077967178,1.8352957299,0.8487471145,0.184866196464774,0.878322111996976,2.56049869998555,1.19206862069707,0.353912648497494,2,1,1,1,4,4,2,2,4,3,4,4,2,2,2,4,2,2,2,4,2,2,2,2,3,1,1,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.5556298782,0.3677974454,3.228298354,-1.5434112942,-1.8077722631,0.680417687822169,0.482142112117679,1.02310125314641,-1.61884038425953,-1.72303576083378,2,1,1,1,2,2,2,3,1,1,1,1,1,1,1,2,2,1,1,1,1,2,3,1,1,2,2,2,4,4,4,1,1,1,1,3,3,3,3,1,1,3,3,4,3,3,4,3,4,3,3,3,1,4,4,3,3,4,4,3,3,4,4,4,4,1,3,4,4,4,3,1,1,3,1,3,3,3,3,4,4,3,3,4,1,3,4,4,4,4,3,3,1,4,4,1,3,3,3,1
0.8699699268,0.582194486,0.1339593695,1.4624133118,-1.9306109525,0.961750002420738,0.463129506681388,0.347596226840306,1.73865986004612,-1.63604696590699,2,4,4,1,4,4,2,2,1,2,3,3,4,4,2,2,1,2,4,4,4,2,2,1,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,1,3,3,4,1,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,3,1,3,3,3,3,3,3,3,3,1,4,4,4,4,4,4,4,4
0.290156451,0.6211606764,0.077085348,0.8752526391,0.9601980057,0.377530635710936,0.553965733346442,0.397729624539699,0.156595376434474,0.910776734887972,2,3,1,1,3,3,1,3,4,4,4,4,4,4,4,4,3,4,4,3,4,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3,4,3,4,4,3,4,3,4,4,4,4,3,3,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,3,3,4,3,4,4,3,3,3,4,4,4,4,4,4
0.8733680775,0.0303827809,2.1669067558,-1.8578340391,-0.5484587587,0.948461346675618,0.0737830699157169,2.71868001088528,-0.870362545747361,-3.84140662676363,2,1,2,4,4,1,2,1,1,3,2,3,3,2,2,2,2,2,3,1,1,2,2,1,1,1,2,2,1,3,2,1,2,1,4,4,4,2,1,2,2,1,1,2,2,2,2,4,1,2,4,1,3,4,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,1,1,4,4,1,1,1,1,1,2,1,1,1,2,2,2
0.0727479741,0.8726820688,3.0490280679,-0.3779177536,-0.1481366632,0.047994352499623,0.914509922238647,2.2171661690044,-0.0596862028912635,0.470112660439721,2,2,3,4,2,1,1,4,3,3,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.8104019812,0.3966962344,1.1699637143,-0.1413984926,-0.8419906896,0.571478162565272,0.353243843493004,0.174475997309538,0.456028367567018,-2.04113375179833,2,1,1,1,1,1,1,1,2,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,3,4,4,4,4,1,1,1,1,3,4,4,3,4,4,3,3,2,3,2,2,2,2,2,2,2,2,4,4,1,1,1,4,4,4,3,3,4,3,3,3,3,4,4,4,3,4,4,4,3,3,4,4,4,3,4,4,4,4,4,3,3,3,4,3,4,4,3,3
0.0466273897,0.3847825877,2.5952767684,-1.7686052507,-1.5347219703,0.0111532959143927,0.344004012416754,2.15278211641864,-0.782491863636611,-3.15612906112324,2,1,1,1,1,1,2,1,1,1,2,2,1,4,2,1,1,3,4,4,4,4,2,2,3,4,2,2,2,2,4,4,2,2,2,3,3,3,3,3,4,3,4,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,4,3,4,4,4,3,3,3,3,3,4,3,4,3,3,4,3,4,4,4,4,4,4,4,3,4,3,3,3,3,3
