"true_a_rew","true_a_pun","true_K","true_omega_f","true_omega_p","infer_a_rew","infer_a_pun","infer_K","infer_omega_f","infer_omega_p","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
0.0003270775,0.6949816955,4.6952102099,0.3697244418,1.992668518,0.0114618995939438,0.912584758945499,2.05843323794676,0.190170137005381,0.558649487732181,2,1,4,4,4,1,4,3,2,4,3,4,2,2,3,2,4,3,2,3,3,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.216413483,0.3457553713,4.4203186365,-0.2255372812,-0.0741261056,0.00933943356807455,0.272660994078628,1.61304801199713,-0.565170810245752,0.441039302190422,2,1,1,1,1,3,1,2,3,2,2,4,2,3,3,3,2,3,3,2,2,2,4,2,2,2,2,4,2,2,4,2,2,3,2,2,2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.8404172728,0.2850640801,4.0602785429,1.8527736601,0.0924024116,0.974513705828394,0.245224836493116,2.59835220828062,1.39255026479975,0.894482638351299,2,1,1,1,3,2,2,2,2,3,2,3,2,2,2,2,1,1,1,4,4,1,1,1,1,3,3,4,3,4,4,4,3,4,4,4,4,3,3,4,1,4,1,1,4,4,4,1,1,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3
0.5146671004,0.3453742411,1.207255333,0.5559121348,-1.6245063911,0.460284708647606,0.362345733215327,0.42089339395358,0.215190186296122,-1.14939277726306,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,4,4,4,4,3,3,4,3,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,2,2,2,2,4,4,4,4,4,4,4,3,3,3,3
0.0071898929,0.2448539337,2.4731267595,-0.8004169928,-1.2932109225,0.0133931634041885,0.247472208923313,2.40144666673641,-0.922935058775267,0.136116758299765,2,1,2,2,3,2,1,1,4,4,2,4,4,4,3,3,3,3,3,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.4940132461,0.3546490064,2.235732088,-1.0840360817,1.8176807453,0.602181772174916,0.441063444675978,2.47150658300219,-1.06832663460647,2.11577532868331,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,1,3,1,4,4,4,1,1,1,3,1,3,3,3,3,3,1,1,1,1,1,3,3,3,3,1,1,1,1,1,3,1,1,1,3,1,3,3,3,4,4,1,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,1,4,4,4
0.4654183302,0.7876196298,3.809794523,-0.8533399603,0.468671988,0.609885554375691,0.588186518141639,2.50479151959476,-0.407678000836735,0.118104258943708,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,4,3,4,3,4,4,3,3,4,3,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,3,3,3,4,4,4,4,4
0.3170356735,0.4554356108,4.423709693,-1.370523254,1.2576785705,0.257507993635059,0.596032207570154,2.58767245581128,-1.26138406794437,-0.224904051816236,2,1,2,2,2,2,2,3,2,2,1,1,1,2,2,3,3,2,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,3,1,1,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,4,3,1,3,3,4,1,3,4,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
0.499915087,0.0168661296,1.6955804291,-0.5141353097,1.141257119,0.922975769143984,0.00678308664771001,1.64441176311389,-0.907715706976317,1.2230121257775,2,1,1,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,2
0.6560248386,0.2296253207,4.678088903,-1.6110735128,-0.3611823051,0.454446787231119,0.223291674416416,2.08611044083395,-2.07914560990049,-0.31037635850814,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,4,4,4,4,1,1,1,2,2,2,1,2,1,4,4,4,4,3,3,3,3,1,1,1,3,3,3,3,3,3,1,1,1,1,4,3,3,1,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,4,4,4,3,3,3,3,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1
0.121295394,0.3126816177,1.3366545774,1.0423560721,1.493302677,0.0478770214009784,0.36146089875449,2.70827943905262,1.53594354490352,1.69528054959188,2,2,3,3,2,3,2,1,1,2,3,2,4,4,4,4,3,4,4,2,2,2,4,4,3,1,4,4,2,2,2,3,3,2,2,3,3,2,3,1,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,4,3,3,4,3,3
0.1438893631,0.9740561796,1.2174108099,-0.7193076829,1.9666279469,0.0328205245968035,0.922578603877205,2.16912103186191,-0.699990603469121,2.04569764504887,2,1,4,3,2,2,2,4,4,4,4,3,3,3,2,4,2,1,4,2,2,1,4,2,4,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.5036590228,0.8094238112,0.1599576447,-1.1047217783,-0.3022523866,0.591107580634817,0.570287445675798,0.33936113194092,-1.26228550728816,-0.673014537054623,2,1,1,3,3,1,1,4,3,3,3,1,1,3,3,2,2,3,4,4,2,2,3,2,2,3,2,2,4,4,1,1,1,1,3,3,3,1,3,4,3,3,3,4,3,3,3,3,4,3,3,3,4,3,3,4,4,3,1,4,4,1,4,4,4,3,3,3,3,3,4,3,3,4,3,3,4,1,3,4,1,1,1,3,4,4,3,4,3,1,1,1,3,4,3,1,4,3,3,4
0.3947908643,0.9136579235,3.7222322111,-0.4522690086,-1.5950513373,0.289040300439082,0.514420655312797,2.48812866627719,-0.345433518266579,-0.116952561510657,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.3550886514,0.4603684584,0.4860122414,1.4878193343,-1.4993008109,0.391327653728354,0.474350585103333,0.269213523518989,1.66592272500245,-1.92901782612206,2,2,2,3,3,2,2,2,4,4,4,4,2,2,4,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,1,4,3,3,3,4,4,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,3,1,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,1,1
0.5067178646,0.0324915045,2.1499877702,0.9782290745,0.3983256425,0.678999071155117,0.031311719815031,2.20555638415173,1.03928890314554,0.575259592191801,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,4,4,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,3,3,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,4,4,4,1,3,1,4,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
0.485272915,0.7948433662,1.4085424133,-1.0991870724,-1.5995444655,0.526148153482447,0.908275580937518,1.23009797718862,-0.88966249852156,-1.40957786714056,2,1,1,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,4,2,2,4,2,2,4,2,1,2,2,2,4,2,2,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4,4,4,1,4,4,4,3,4,4,3,4,3,3,3,4,4,3,3,3,3,4,3,3,3,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,1,3,3,4,3,3,4
0.170727931,0.9927460337,1.6496005078,1.3009758796,0.7872159056,0.172863918185815,0.94835637434245,2.43532715944888,1.34386611191704,0.448222177459014,2,4,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2,4,1,4,4,3,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0720715699,0.8243573912,4.755766948,-1.3936289924,1.2769109873,0.0474074448921168,0.874105833348761,1.81472534682146,-0.0130810750717085,0.899123199009344,2,1,3,1,3,3,3,4,4,4,4,3,2,4,3,3,2,4,4,3,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.2555970278,0.5476954747,4.3448591358,-0.2417583916,-0.6280276454,0.265555486337831,0.541058821833634,2.31553489881358,0.193284033110703,-0.41632010204434,2,3,1,1,1,2,2,2,2,3,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,4,3,4,4,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.8319590222,0.533703513,4.1251558547,-0.863289549,-1.4281459778,0.940415208597539,0.489039563121392,3.0926095843386,-1.31900844821372,-0.797932460328141,2,1,1,3,3,3,3,2,1,1,1,2,3,1,2,3,3,3,4,3,4,3,3,3,4,1,1,1,1,1,1,1,3,3,3,4,4,3,3,3,3,1,1,3,3,4,3,3,3,3,4,1,1,4,4,4,3,1,3,1,4,4,3,3,3,4,4,3,4,4,3,3,1,4,4,4,1,1,1,1,1,4,4,1,4,1,4,4,4,1,3,3,4,3,4,3,4,4,4,3
0.4855749461,0.8026558114,1.8131048863,-0.8802823078,-0.2534866992,0.870104146301139,0.972425921458012,2.4895376877839,-0.722108587408623,-0.439273433131493,2,1,3,3,1,3,4,3,1,3,1,1,2,2,2,4,2,2,2,4,4,2,2,4,4,2,4,2,2,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,4,3,4,3,4,3,3,3,3,3,4,4,3,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,4,3,4,3,4,3,3,4,3,3,3,4,3,4,3,4,3
0.2605841675,0.2875264255,0.5996244595,1.3939724959,-1.9989379343,0.148787652745477,0.226420172166258,0.644288002844175,-0.127238785378838,-2.21042373901854,2,1,1,1,1,1,2,2,2,4,3,3,2,2,4,2,3,2,3,2,2,2,4,2,2,2,2,2,3,2,2,3,3,4,4,3,3,3,4,3,1,4,3,4,3,4,4,3,3,3,4,3,4,3,3,3,4,4,3,3,3,3,4,3,4,3,3,4,4,3,3,3,4,4,4,3,4,3,4,3,3,3,4,3,4,4,4,4,3,4,3,4,3,3,4,3,3,4,4,3
0.2823347598,0.0322025703,0.3605909544,-0.400403121,0.9237263678,0.278035371437623,0.0280951143351555,0.394880275552645,-0.304522147521842,0.957159415843297,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.2960953828,0.5014108119,0.0082706832,-0.7039105035,-0.8018997146,0.690496496385674,0.498891523765943,2.82999369710517,-0.81294748538673,-0.0488146115894681,2,1,4,4,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,4,2,4,2,3,4,3,4,3,3,4,4,3,4,3,3,4,3,3,4,3,3,4,4,1,3,3,3,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,3,4,4,3,3,3,1,1,1,1,4,4,3,4,3,4,4,3,3,1,3,3,3,4,4,3,3,3,4,3,3,4
0.1608562359,0.5701165935,3.5079245496,1.8676901453,-1.5799099716,0.315898765476618,0.548848639506624,2.17084142347626,1.33891036492442,-1.06926282147833,2,1,4,3,3,1,1,1,2,4,4,4,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4
0.2872616114,0.0502372418,2.6398006106,0.5104215868,1.4135122607,0.190739800007154,0.0289800684404708,0.418546809879892,0.743952964248077,0.596691546237018,2,2,1,3,2,2,3,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,4,2,2,2,2,2,2,2
0.6238935402,0.8413757947,3.9193227741,1.4792781526,0.0930931224,0.78977798895989,0.948965053174654,2.29758568401405,1.35661345014871,1.15748929853407,2,3,2,3,2,1,1,2,2,2,2,2,1,2,2,2,2,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,4,4,4,4,4,4,4,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.2201441915,0.1201600434,1.0298301058,-0.4393924776,1.1657577628,0.235695832166743,0.0917897700779134,2.09718612431299,-0.404073221629781,1.58728846133888,2,4,2,4,4,4,1,1,1,4,1,4,3,2,1,1,1,4,1,4,2,1,4,2,3,4,2,4,3,3,2,2,2,4,2,2,2,2,2,2,4,4,2,3,2,1,2,4,4,3,4,3,3,3,3,3,1,3,1,1,1,4,1,1,1,4,3,3,3,4,4,4,3,1,3,3,3,4,4,3,2,4,4,3,2,4,1,3,3,4,4,2,2,2,2,2,4,4,2,4
0.8932085057,0.1640711342,1.7948618504,-0.3746424542,-0.7124461726,0.767038293480703,0.0956265790315074,1.83989731486937,-0.391656039335003,0.0621342442726913,2,2,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,4,4,1,1,1,1,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1
0.5653698946,0.7510581467,2.9878788938,-1.437154192,-0.5089919718,0.287902170383364,0.73116883908993,0.597799614308307,-0.935097590281992,-2.05094290229482,2,2,1,3,2,1,2,2,2,2,2,4,3,2,4,2,3,2,3,2,4,2,2,4,2,2,4,4,3,4,4,3,4,3,3,4,3,3,1,3,3,3,4,3,3,3,3,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3,4,3,4,4,3,4,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,3,3,1,1,1,1,3,3,1,1,3,1,3,4,3,3,4
0.0808435691,0.7837058091,0.4292617432,-1.9312572971,1.630880583,0.376564796823665,0.663428667216167,0.667882266973696,-1.49088043098629,2.12732339743165,2,2,1,1,1,1,1,1,3,3,1,1,1,4,4,4,4,4,3,4,4,3,3,4,4,4,3,2,2,2,3,3,2,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,4,4,1,4,4,4,3,3,4,3,3,3,3,3,3,3,1,3,1,1,1,1,3,3,3,1,1,3,3,4,4,1,1,1,4,4,4,3,4,4,1,4,4,3,3,1
0.5232141603,0.8691638395,0.3204177391,1.4626460575,0.6099171889,0.930863952501665,0.949168128831234,0.452751735752876,1.34843662948665,1.44526764837016,2,2,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,4,4,1,3,3,1,3,3,3,3,3,1,1,3,3,1,1,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3
0.8654936165,0.709511657,0.9149464143,1.4519898556,0.8503405417,0.962393722243505,0.961451524583817,1.85597833549695,0.966699079183658,1.13111658571576,2,1,1,2,4,4,4,3,3,4,3,3,3,3,2,2,2,4,2,2,2,4,2,2,3,3,4,4,4,4,3,3,1,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
