"true_a_rew","true_a_pun","true_K","true_omega_f","true_omega_p","infer_a_rew","infer_a_pun","infer_K","infer_omega_f","infer_omega_p","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
0.2114222865,0.8759444752,1.8812333857,0.1380133191,-0.126881839,0.226656320368991,0.948579649020347,2.45391773479809,0.428124889810981,-0.199900526203114,2,1,2,1,2,3,2,3,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.021927922,0.5059302713,0.4351121037,1.7556963008,1.7000457465,0.110798681288817,0.664593188367338,0.0861314302380871,-0.0140226448214937,1.7625433471974,2,2,4,4,2,2,2,2,2,2,2,2,4,1,4,1,4,4,4,4,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.497267814,0.465036655,3.3387354803,-1.9919126893,-1.4449103625,0.342298223348336,0.574242906850256,1.6962558788271,-2.46808571115484,-1.6110337754782,2,1,1,1,1,2,3,3,3,3,1,2,2,2,2,2,1,1,1,2,2,2,4,2,3,4,4,4,3,2,2,2,3,3,3,2,1,3,2,2,1,3,1,1,1,3,3,4,3,4,3,3,4,3,3,4,4,3,4,4,4,1,3,3,4,3,3,3,4,3,1,1,3,3,4,4,1,4,4,3,3,1,1,3,3,4,3,4,4,4,3,3,3,1,1,3,4,1,1,1
0.6820116115,0.2405682078,0.5882622363,-1.407313176,-1.534663474,0.878827996557569,0.171882567321303,1.54901708250924,-0.744296387734998,-3.2883212187518,2,1,1,3,3,2,2,4,4,2,1,1,2,2,1,2,2,2,2,2,2,1,4,2,2,2,2,2,1,1,1,1,2,2,4,4,2,4,1,3,4,1,1,3,3,3,3,3,3,1,2,2,4,4,2,2,3,2,4,1,1,4,3,1,4,3,1,4,4,4,2,3,2,3,4,2,4,4,1,2,3,3,1,1,1,3,1,4,4,1,3,3,3,1,4,4,1,1,1,3
0.039504267,0.4471286632,0.1312978175,0.79429791,0.3749552889,0.0711078885453004,0.92890101065551,2.26905499029004,0.585490732950888,-0.0446919202099973,2,4,1,3,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.767990679,0.9492344042,0.0025369493,1.2589512794,-0.602011402,0.533692520870593,0.956152328502334,1.79634918088477,1.28117478793093,1.89404022462203,2,1,2,2,2,4,4,1,2,3,3,2,3,3,3,3,2,2,2,2,2,4,1,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3
0.3230627828,0.3290527792,1.0909167132,-0.9519728168,-1.9758616963,0.436326102773829,0.505544818705468,0.576258621740583,-1.24531278650376,-1.24740958472673,2,2,1,3,2,1,1,1,1,2,3,3,2,2,2,2,2,2,4,2,2,2,3,4,2,3,2,2,3,2,2,3,3,3,4,4,3,1,4,3,4,4,3,3,3,3,3,4,4,4,4,3,3,4,3,4,4,3,4,3,3,3,4,1,1,3,3,3,4,3,4,4,3,4,3,3,4,3,3,4,3,4,3,3,1,1,1,3,3,4,3,3,3,4,4,3,4,4,3,3
0.8132629317,0.0235249671,0.7153630032,-0.6034551037,0.0536776126,0.890968169769845,0.0798034638056327,2.76766489779354,-0.552876821454082,1.78875483645039,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
0.3671604562,0.3941797377,0.2652353603,-1.2285254718,1.7324840335,0.435956088860322,0.408070944342278,1.91720530789796,-1.01922696878955,1.81872414064637,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,4,4,4,4,3,3,3,3,4,1,1,1,1,3,3,3,4,4,1,3,3,4,4,4,1,3,3,3,4,3,3,3,3,3,4,4,1,3,3,1,4,3,3,4,4,4,4,3,3,3,3,1,1,1,1,3,3,3,3,3,4,4,4,4,4,3,1,3
0.8468209389,0.6257090825,1.5951488993,-1.5346113101,0.6707068462,0.945006793666071,0.690174719710314,2.38487533485197,-1.29669051384496,0.792219345866093,2,1,2,1,1,1,3,3,1,4,4,4,1,1,3,3,4,2,4,2,2,2,4,2,2,2,4,2,2,3,2,4,4,2,2,4,2,3,2,2,3,3,3,3,3,3,3,3,1,4,3,4,1,1,3,3,4,3,3,3,3,3,4,3,4,3,3,4,1,4,4,3,4,4,4,4,4,1,1,3,1,3,3,3,4,3,3,4,4,3,4,3,4,4,4,1,3,3,4,4
0.0646326794,0.3623967242,4.6414150157,-1.9015759775,-0.7810456138,0.119493318659065,0.380432952205826,1.77256866088816,-2.07475264999627,-0.579180167886122,2,1,1,1,1,2,1,3,3,2,1,1,3,3,2,2,2,2,4,4,4,2,2,2,2,2,2,2,4,4,4,2,2,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,3,1,1,3,3,3,3,1,3,3,3
0.1070942626,0.4644661495,2.1689836098,-1.0712837487,-0.2200335415,0.236996006244393,0.40408499985376,0.677158917024098,-0.154520179997637,-1.80426827318388,2,3,3,1,1,1,1,1,2,1,1,1,2,4,3,2,2,2,3,2,4,2,4,2,2,2,2,3,4,2,2,2,2,2,2,2,2,2,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,4
0.3069795308,0.6390220099,2.2453721469,-1.9081882684,1.9111891942,0.440268067041526,0.647524115708275,2.67085848938492,-1.35704846627699,0.754647079285415,2,1,1,4,2,2,2,1,2,3,3,2,2,2,2,2,3,2,2,4,4,2,4,4,4,4,2,2,2,4,3,3,3,3,1,3,3,1,1,3,3,1,1,3,3,3,3,4,4,3,3,4,1,1,3,3,3,4,3,3,4,3,4,4,1,3,1,3,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,4,4,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3
0.8394011034,0.9857226493,0.7344266478,-1.3095249868,-1.7137516755,0.906061641935189,0.826669608244992,2.48576478665467,-1.50769845453068,-1.60542293817644,2,1,4,1,1,1,1,2,2,1,1,2,3,3,2,3,2,2,2,4,2,4,2,2,4,4,4,3,4,3,4,3,4,3,4,4,4,3,4,3,4,3,4,1,3,1,4,4,1,1,1,3,4,3,3,4,4,1,1,4,1,3,1,3,1,3,1,1,3,3,3,3,3,3,3,1,1,3,1,1,1,3,1,3,1,4,3,3,4,3,3,4,3,4,3,3,3,4,3,4
0.5738674122,0.5023056856,1.3779310461,-0.6833883487,0.1241847965,0.783187385167704,0.47656299675027,2.45748546597765,-1.10720946652849,-1.1840306191323,2,1,2,2,1,2,2,3,2,2,2,2,2,2,2,3,2,3,3,4,2,2,2,4,2,3,4,4,3,4,1,4,4,1,3,4,1,4,4,4,3,3,1,1,3,3,1,3,1,1,1,1,3,3,1,3,3,3,3,1,3,3,1,4,4,3,3,4,4,1,1,4,4,3,3,4,4,4,4,3,3,4,4,4,4,4,1,3,3,3,4,3,3,4,3,4,4,3,4,4
0.3229991426,0.0846431811,4.2334718578,1.6208483601,-1.7845817278,0.70344558351688,0.120219635697849,0.40147491832524,0.877568563994417,-0.920779269269082,2,4,1,1,1,1,1,1,1,1,4,4,3,3,3,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,4,4,4,3,1,1,1,1,1,2,2,2,2,2,2,1,4,4,4,4,4,4,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4
0.3745555493,0.7328749891,3.667145301,1.140811027,1.3121253506,0.328372572145775,0.720649086068823,2.29985627978592,1.55541294752265,-0.0857944232089727,2,1,4,3,4,1,3,1,2,2,2,3,3,1,2,2,3,4,4,2,2,2,2,2,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.7775626078,0.062485214,4.7814309678,0.4554298816,1.8514267534,0.445209584031279,0.0564743290303565,2.70414666620133,0.337473595997993,2.24606383828133,2,1,1,1,1,1,3,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,2,2,3,1,2,2,2,2,2,1,1,4,2,2,2,2,2,2,1,2,1,4,4,1,3,4,2,2,2,1,4,4,3,3,3,3,3,3,1,1,3,3,3,1,2,4,2,2,2,1,2,4,4,4,4,4,1,2,3,2,2,2,2,2,4,4,2,3,3,3,2,2,2,2,1,2,2
0.3997475022,0.8819231078,1.7146619523,-1.6149187961,1.4869463289,0.31533626728178,0.961345165210424,1.93439047800792,-1.00542254821159,0.725727502764106,2,1,1,3,3,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3
0.7867940048,0.1758983096,2.3644879779,-1.8838412465,-1.2651468915,0.952828602362172,0.174918712441195,0.542963010927066,-1.64281122785649,-2.1116827446309,2,2,2,2,1,1,2,2,1,1,2,2,1,2,4,2,2,3,3,4,4,1,2,1,4,3,2,1,2,2,2,2,1,1,4,4,4,3,3,4,2,1,3,3,2,4,4,2,2,2,2,1,1,1,2,4,1,3,4,1,1,3,3,1,1,1,1,2,2,2,1,2,4,4,2,2,4,4,4,1,1,3,3,3,4,1,1,4,1,1,4,1,3,1,3,4,3,1,4,4
0.3746985395,0.6026672376,3.2953729094,-0.5254415796,0.864407006,0.249663909123423,0.524340182771703,0.392072297166891,-0.925783357744906,-0.65852974440148,2,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,4,2,2,4,4,2,2,4,4,1,4,3,3,3,3,3,3,3,3,4,4,3,4,3,4,3,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3
0.4041186683,0.8089537613,2.3692601477,-0.314773379,-1.8296152327,0.332592376619199,0.911188362650056,2.06196632860737,0.373544465456392,-3.13563044456881,2,1,1,1,2,1,1,1,1,2,2,4,2,2,4,2,2,2,2,2,4,4,4,3,4,3,4,4,3,4,3,4,4,4,3,3,3,3,3,1,3,3,4,3,3,3,3,4,4,3,4,3,4,3,3,3,1,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,3,3,3,4,3,1,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3
0.300829283,0.8134623994,1.8078949955,1.6971497683,-1.1679504815,0.319132756545555,0.712471676524345,2.49073924258999,1.34749169493434,-1.38200613998375,2,3,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,3,4,3,3,3
0.4874649145,0.9973413281,2.8600247471,-0.6914506383,-1.8527977488,0.302275168019008,0.958005821706724,1.88418970092313,-0.821681681356108,-0.778782059242918,2,1,1,4,4,2,4,1,2,1,2,2,2,1,2,2,4,2,2,3,2,4,4,3,3,4,4,3,3,1,1,3,1,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.4528483916,0.4650309078,0.2955272026,-0.9228826245,0.580764898,0.381842295512128,0.491393914752156,2.52951386596839,-1.16057348140941,-0.161128014935449,2,1,2,2,2,1,1,1,1,2,2,3,1,2,4,2,3,2,3,2,2,2,2,2,2,2,2,4,4,4,4,3,4,3,1,1,1,3,3,3,3,3,4,3,4,3,3,4,3,4,3,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,3,3,3,4,3,4,3,4,3,3,3,3,3,1,1,3,1,3,3,3,3,3,3
0.071037994,0.4956479124,2.6550312679,-0.3423238721,-0.2587572298,0.167889211522683,0.426362103174398,0.249549965649779,0.784170285377463,-1.6683105414444,2,4,4,4,4,4,1,1,1,1,1,1,4,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,3,3,3,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,3
0.4268199812,0.0249388718,3.4919155632,-0.0534717005,-0.681981027,0.568275422399374,0.0262308371703588,2.26033467081828,-0.186567439824807,-0.747568104510979,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,4,1
0.7834423732,0.2677618336,4.4610803533,-0.2412608658,0.0325529027,0.891176403173413,0.269795642909822,1.80294529757264,0.504309855262057,-0.58454785744417,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,4,3,1,4,3,1,3,4,4,1,4,4,4,4,1,1,1,1,4,4,1,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,4,1,3,4,3,4,4,4,4,1,4,3,3,3,3,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2
0.3626488147,0.5752698454,1.3706565863,1.0206805328,-0.3033013414,0.320838361844674,0.377108530399506,1.69752550195882,2.12585001668089,-3.07447175631635,2,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,3,3,3,3,3,3,3,3,3,4,4
0.1360749318,0.2187238513,2.3469569218,1.5457349762,1.9869689284,0.101602212546299,0.177556047617413,2.65361461995587,1.75554378163574,1.49067708489016,2,4,1,1,1,2,2,4,2,2,2,2,2,2,2,2,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3
0.1733128599,0.236674017,2.7282167622,-1.1255980042,0.0343312524,0.265734989440651,0.177462832185519,2.79900413844504,-0.355970537064317,-1.23827689015266,2,1,1,2,2,1,2,2,2,1,2,2,2,3,2,3,2,2,1,2,4,4,4,4,4,4,4,3,3,3,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,4,4,4,3,4,4,3,4,4,3,2,2,2,4,3,4,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3,3,3,3,4,3
0.4074686748,0.1017661484,4.8452692037,-0.4595589668,0.3538367805,0.809687464886621,0.140800060131291,2.3159518332296,-0.463201493684271,-0.188922317039682,2,1,1,3,3,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,4,1,1,1,1,2,2,2,2,2,2,2,2,2,2,4,4,4,1,1,4,4,4,4,4,4,4,3,1,1,3,3,1,1,1,1,1,4,4,4,1,4,4,4,1,4,1,1,1,1,1,2,2,1,1,2
0.6532486957,0.9798968999,0.2387050927,0.6504924217,-1.9212498739,0.235306630062931,0.876620459643151,1.81376899942092,2.17309585363411,-3.58774753124954,2,3,3,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,1,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
0.2442169595,0.1200925359,4.8673335438,-1.8961728451,-0.4457112726,0.35161047748617,0.12880939118799,1.62626846736587,-0.711392291998076,-2.26903749892056,2,1,1,1,1,1,2,1,1,2,3,2,2,2,2,1,2,3,1,2,2,1,3,3,1,4,1,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,4,4,3,1,4,4,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,4,4,4,4,3,4,1,3,4,1,3,3
0.4112900534,0.181656433,0.5082837842,-1.6262720719,-0.3921311226,0.579622321450959,0.165136563459264,2.32972594566255,-1.21542963421178,0.164566555000467,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,4,1,1,4,4,4,4,4,4,4,4,1,1,2,2,1,4,4,1,2,1,4,1,1,1,3,3,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,3,3,3,1,1,1,1,1,4,4,4,4,4,4,1,2,2,1,2,1,2,3,3
